caller_component|callee_component|relation_type
cbsEmployeeProxy|l_objcbsEmployee|object_call
cbsEmployeeProxy|l_objcbsEmployee|object_call
cbsEmployeeProxy|l_objcbsEmployee|object_call
cbsEmployeeProxy|l_objcbsEmployee|object_call
cbsEmployeeProxy|l_objcbsEmployee|object_call
cbsEmployeeProxy|l_objcbsEmployee|object_call
cbsEmployeeProxy|l_objcbsEmployee|object_call
cbsEmployeeProxy|l_objcbsEmployee|object_call
cbsEmployeeProxy|l_objcbsEmployee|object_call
cbsEmployeeProxy|l_objcbsEmployee|object_call
cbsEmployeeProxy|l_objcbsEmployee|object_call
cbsEmployeeProxy|l_objcbsEmployee|object_call
cbsEmployeeProxy|l_objcbsEmployee|object_call
cbsEmployeeProxy|l_objcbsEmployee|object_call
cbsEmployeeProxy|l_objcbsEmployee|object_call
cbsEmployeeProxy|l_objcbsEmployee|object_call
cbsEmployeeProxy|l_objcbsEmployee|object_call
cbsEmployeeProxy|l_objcbsEmployee|object_call
cbsEmployeeProxy|l_objcbsEmployee|object_call
cbsEmployeeProxy|l_objcbsEmployee|object_call
cbsEmployeeProxy|l_objcbsEmployee|object_call
cbsEmployeeProxy|l_objcbsEmployee|object_call
cbsEmployeeProxy|l_objcbsEmployee|object_call
cbsEmployeeProxy|l_objcbsEmployee|object_call
cbsEmployeeProxy|l_objcbsEmployee|object_call
cbsEmployeeProxy|l_objcbsEmployee|object_call
cbsEmployeeProxy|l_objcbsEmployee|object_call
cbsEmployeeProxy|l_objcbsEmployee|object_call
cbsEmployeeProxy|l_objcbsEmployee|object_call
cbsEmployeeProxy|l_objcbsEmployee|object_call
cbsEmployeeProxy|l_objcbsEmployee|object_call
cbsEmployeeProxy|l_objcbsEmployee|object_call
cbsEmployeeProxy|l_objcbsEmployee|object_call
cbsEmployeeProxy|l_objcbsEmployee|object_call
cbsEmployeeProxy|l_objcbsEmployee|object_call
cbsEmployeeProxy|l_objcbsEmployee|object_call
cbsEmployeeProxy|l_objcbsEmployee|object_call
cbsEmployeeProxy|l_objcbsEmployee|object_call
cbsEmployeeProxy|l_objcbsEmployee|object_call
cbsEmployeeProxy|l_objcbsEmployee|object_call
cbsEmployeeProxy|l_objcbsEmployee|object_call
cbsEmployeeProxy|l_objcbsEmployee|object_call
cbsEmployeeProxy|l_objcbsEmployee|object_call
cbsEmployeeProxy|l_objcbsEmployee|object_call
cbsEmployeeProxy|l_objcbsEmployee|object_call
cbsEmployeeProxy|l_objcbsEmployee|object_call
cbsEmployeeTransProxy|l_objcbsEmployeeTrans|object_call
cbsEmployeeTransProxy|l_objcbsEmployeeTrans|object_call
cbsEmployeeTransProxy|l_objcbsEmployeeTrans|object_call
